neuropil,global_clustering_mean,global_clustering_q025,global_clustering_q975,density_mean,density_q025,density_q975,reciprocity_mean,reciprocity_q025,reciprocity_q975,average_strength_mean,average_strength_q025,average_strength_q975
AL_L,0.12461049428333162,0.123993117958691,0.12539993063337213,0.010713564425513104,0.0107135644255131,0.0107135644255131,0.26572445244181675,0.2630114390985819,0.26848731845250845,,,
AL_R,0.12271585894626312,0.12208241181861074,0.12379944766015588,0.0100606866641166,0.0100606866641166,0.0100606866641166,0.2657402876947439,0.26254640428981874,0.2684022345176798,,,
AME_L,0.24219291664950124,0.23303743140410219,0.2516293910082762,0.0089543695142561,0.0089543695142561,0.0089543695142561,0.12186876374090981,0.10753424657534244,0.13484906139015723,,,
AME_R,0.25388241630779806,0.2442782156062855,0.26399105640630216,0.007496909287590698,0.0074969092875907,0.0074969092875907,0.11940908700506737,0.10653826333419215,0.1325753671734089,,,
AMMC_L,0.16517043939647075,0.163266656059836,0.16705681793553537,0.011465414000033102,0.0114654140000331,0.0114654140000331,0.08777076398048694,0.08382874819420884,0.09194538659631926,,,
AMMC_R,0.14041184493494369,0.1386992082063814,0.14210806962701134,0.008716992281665798,0.0087169922816658,0.0087169922816658,0.0762975312796353,0.07289608125057355,0.07978524886047289,,,
AOTU_L,0.231538889065512,0.22974477581799313,0.2333180530038891,0.016246234809403404,0.0162462348094034,0.0162462348094034,0.1529571931918279,0.14928181740687066,0.15687175006393314,,,
AOTU_R,0.21654927867631188,0.21431997000119513,0.2187857953826546,0.014924339142741203,0.0149243391427412,0.0149243391427412,0.13895017423414985,0.1352375565610859,0.14229062646278667,,,
ATL_L,0.14127558127800097,0.1378849063881969,0.14464946106264479,0.006070699435057301,0.0060706994350573,0.0060706994350573,0.06389678281547859,0.0589587878073226,0.06892577088615051,,,
ATL_R,0.14419074006564078,0.14063188642189703,0.14823824963445129,0.0058324895349603995,0.0058324895349604,0.0058324895349604,0.0670344995787326,0.0625914593587867,0.07213815351869093,,,
AVLP_L,0.20643789051108988,0.205715382640154,0.20711451106356507,0.014622972206497699,0.0146229722064977,0.0146229722064977,0.13510864013379437,0.13374127059461657,0.1364589463692453,,,
AVLP_R,0.19487450062419862,0.19413526512065413,0.19553593442595044,0.011839078834867598,0.0118390788348676,0.0118390788348676,0.1301378262677009,0.1287062507186513,0.1315364101929081,,,
BU_L,0.15707448440337524,0.14244785175100508,0.17133452906387592,0.012101922281562998,0.012101922281563,0.012101922281563,0.0869167904903417,0.0705423476968796,0.1047548291233283,,,
BU_R,0.2098833411063065,0.19483187315816275,0.2233826456016387,0.0111954160146795,0.0111954160146795,0.0111954160146795,0.12919222389810622,0.11386375062845647,0.14558823529411757,,,
CAN_L,0.11275126405704948,0.10828047096292544,0.11830242217225025,0.014464173690096196,0.0144641736900962,0.0144641736900962,0.030783204475454098,0.0243258532905902,0.0367716386950782,,,
CAN_R,0.08775106599728145,0.08373878021241729,0.09198095795288944,0.006161811685429201,0.0061618116854292,0.0061618116854292,0.022622773349079764,0.0184529081783289,0.027092559787422463,,,
CRE_L,0.0914548654362614,0.09060112868515495,0.09239493215876374,0.0039228766621648,0.0039228766621648,0.0039228766621648,0.09345244652355977,0.09165050741313613,0.09546629192288822,,,
CRE_R,0.09908911176880723,0.09825620582586472,0.09983151655045026,0.004026945636309001,0.004026945636309,0.004026945636309,0.0878037149530966,0.08594765632579342,0.08961335532354718,,,
EB,0.4182062792143104,0.41585733762644106,0.42023720247261104,0.0223476163535121,0.0223476163535121,0.0223476163535121,0.37270508549855647,0.36793137908061285,0.37852653786364643,,,
EPA_L,0.12340210657531316,0.1211023620297999,0.12556712249722213,0.007294814383320499,0.0072948143833205,0.0072948143833205,0.05764806188654129,0.053837755781068,0.06132611046414899,,,
EPA_R,0.12863400450296544,0.12588168057526847,0.13135019069465065,0.007307575740137503,0.0073075757401375,0.0073075757401375,0.05282111857762838,0.04879383662326752,0.056858987820243546,,,
FB,0.2625738570655709,0.2618221287360306,0.2632382711183692,0.015075590787216602,0.0150755907872166,0.0150755907872166,0.2073895214991759,0.2050546592962781,0.20934698269195923,,,
FLA_L,0.13386715875748825,0.1320078368703608,0.1354764680344127,0.008790355031871299,0.0087903550318713,0.0087903550318713,0.06630688507569221,0.0628514614678643,0.0698890341240926,,,
FLA_R,0.14130955631077757,0.139625853130329,0.14295636565579453,0.009000626527419899,0.0090006265274199,0.0090006265274199,0.0654268372325304,0.06260401060274286,0.06805405093926467,,,
GA_L,0.26592268399226027,0.2567968149102216,0.27373830240069286,0.015507014028056104,0.0155070140280561,0.0155070140280561,0.14019298699060906,0.1281985009046265,0.1514603256655466,,,
GA_R,0.27879833718151315,0.2677712686335101,0.29153895847358935,0.016661059148105704,0.0166610591481057,0.0166610591481057,0.1661187399030694,0.1490306946688206,0.1797253634894992,,,
GNG,0.14967255948998784,0.1492186873353102,0.15030953233248975,0.0043026678914668,0.0043026678914668,0.0043026678914668,0.10497933914653224,0.10391794059958709,0.10595482527345786,,,
GOR_L,0.13976458456358617,0.13740509965515235,0.14209187577221552,0.0080034414405933,0.0080034414405933,0.0080034414405933,0.06803376354626145,0.0644012416271851,0.07234602189184769,,,
GOR_R,0.13571936096456896,0.133560211727681,0.13791702572923464,0.0078557410954557,0.0078557410954557,0.0078557410954557,0.06525684801578265,0.0619150596728561,0.0686156547754544,,,
IB_L,0.09840737971680456,0.09680272658613547,0.09998423440667281,0.0055990797120133015,0.0055990797120133,0.0055990797120133,0.04535618136733966,0.042620882040382536,0.04775991852639031,,,
IB_R,0.10597696431177361,0.10471368960920552,0.10723608456213382,0.0061563812647007984,0.0061563812647008,0.0061563812647008,0.04933958261003737,0.047033246813364835,0.051705738423132176,,,
ICL_L,0.14198557123951333,0.1408587066710811,0.143008670802431,0.004892927750245,0.004892927750245,0.004892927750245,0.07925442617940484,0.0770632081341279,0.0814298988145916,,,
ICL_R,0.1508296605433163,0.149700966011783,0.151860416327879,0.0049807547964264,0.0049807547964264,0.0049807547964264,0.08472692512870772,0.08290241437136749,0.08673914375196218,,,
IPS_L,0.11638618697903863,0.11551805447480593,0.11721401096945475,0.006335397555186099,0.0063353975551861,0.0063353975551861,0.06046834569150417,0.05866231363931,0.06228478601128832,,,
IPS_R,0.11959871271572851,0.118771554436888,0.12056996874378609,0.006043815855151299,0.0060438158551513,0.0060438158551513,0.060226183196942104,0.05832167656445002,0.061786040356152656,,,
LAL_L,0.18951185164093648,0.18812641927332174,0.19075712089802607,0.0094297715796936,0.0094297715796936,0.0094297715796936,0.10086415250053418,0.09855814930256197,0.10328409266750664,,,
LAL_R,0.19868514401094511,0.19728905013113068,0.20025034947777506,0.011199359013841502,0.0111993590138415,0.0111993590138415,0.09870021309266394,0.09611438845539155,0.10123478189339097,,,
LA_L,0.05589153910003128,0.05433103647782428,0.057452828721614974,0.0005110859705131001,0.0005110859705131,0.0005110859705131,0.026324185913310035,0.024408702683580086,0.028442285338858772,,,
LA_R,0.07042532240569767,0.06910522903202362,0.07195138177887604,0.0005469063306416999,0.0005469063306417,0.0005469063306417,0.03200575061529697,0.030204495079976773,0.03357933449098583,,,
LH_L,0.17929544471552822,0.17827564717243918,0.18023191826635115,0.008835052934480198,0.0088350529344802,0.0088350529344802,0.09831640857030507,0.09665148206711338,0.10024860075797501,,,
LH_R,0.1997271524488474,0.19896908191654777,0.20058201647150042,0.010734687937267602,0.0107346879372676,0.0107346879372676,0.11049206444492668,0.10883150856356526,0.11219263288649177,,,
LOP_L,0.06860774796949747,0.0682600405629525,0.06898944948166864,0.0022236824605005,0.0022236824605005,0.0022236824605005,0.12390180410738962,0.12268839194912884,0.1251192990690761,,,
LOP_R,0.08053438440795198,0.07973363791259885,0.08092089840298543,0.0028433766016324,0.0028433766016324,0.0028433766016324,0.1366534502287627,0.1353051563655556,0.1377555051296503,,,
LO_L,0.067354832824569,0.06700723089889626,0.06765688638117409,0.0025473654193834,0.0025473654193834,0.0025473654193834,0.09200854756566021,0.0913435980891461,0.09267195801683725,,,
LO_R,0.06956278204332851,0.06927356462257148,0.06979079065565716,0.0025877119320238994,0.0025877119320239,0.0025877119320239,0.09299789757574344,0.09228269417503945,0.09365731332565813,,,
MB_CA_L,0.028769609509504357,0.027975754839662827,0.02952348616986893,0.0032909084831492003,0.0032909084831492,0.0032909084831492,0.13185852705176374,0.12900924893678514,0.1349570585077831,,,
MB_CA_R,0.02564883992443655,0.02493097726921837,0.026359173534288308,0.0032854478815379996,0.003285447881538,0.003285447881538,0.1314852970373475,0.12775970086695632,0.13518453155677126,,,
MB_ML_L,0.1056749027089603,0.104784841541957,0.10642726039413361,0.008848830327993702,0.0088488303279937,0.0088488303279937,0.15647051008247218,0.15459794047484485,0.15846758121798718,,,
MB_ML_R,0.09170864191603569,0.09093276799468585,0.09254686935104507,0.007919965566549298,0.0079199655665493,0.0079199655665493,0.13845745593957426,0.13618605516136414,0.1409579566262302,,,
MB_PED_L,0.03913222124095236,0.038513041039202785,0.039750830044677506,0.0039713161292112,0.0039713161292112,0.0039713161292112,0.16774097932471493,0.16432889697574427,0.17089795888420958,,,
MB_PED_R,0.0375295875498626,0.0368153797836406,0.03825556059255784,0.0035698760250891005,0.0035698760250891,0.0035698760250891,0.13725431850088501,0.1340791521699322,0.14040926570225232,,,
MB_VL_L,0.07826131678463419,0.0771195966784658,0.07936639941280788,0.0050196890850946,0.0050196890850946,0.0050196890850946,0.1479752838737853,0.14464205289878804,0.15211677038978047,,,
MB_VL_R,0.09471919558494614,0.09342391147077017,0.095938648054796,0.0068536074073851,0.0068536074073851,0.0068536074073851,0.16408250668033234,0.1604926973900948,0.1679147296753175,,,
ME_L,0.058785442687712644,0.0585810611135332,0.05893752581538795,0.0017880731473906004,0.0017880731473906,0.0017880731473906,0.09188739030709545,0.09142782117946456,0.0923951598248402,,,
ME_R,0.059610898735873205,0.059445770727103574,0.06006082517672443,0.0019303376985530005,0.001930337698553,0.001930337698553,0.09448621783402397,0.09397503357202495,0.09501819045823402,,,
NO,0.4221239643332237,0.41828994459633106,0.4257324346096004,0.014226634454091804,0.0142266344540918,0.0142266344540918,0.32962087504634774,0.3225076473859844,0.3365776789024842,,,
OCG,0.11198236422329755,0.10464406452193675,0.1187042831357218,0.0224050907031367,0.0224050907031367,0.0224050907031367,0.1105786864931846,0.09624535315985126,0.12435873605947954,,,
PB,0.1965673325643562,0.19321875660542115,0.19997573062809978,0.0040611722553357,0.0040611722553357,0.0040611722553357,0.10666906930520056,0.1013695039643535,0.11205360068147562,,,
PLP_L,0.12452080597979517,0.12391703662165483,0.12512277499131416,0.0028784390909669002,0.0028784390909669,0.0028784390909669,0.08461673491727494,0.0831191517141783,0.08577558408672768,,,
PLP_R,0.12692636925061998,0.12608838905634662,0.12762045303176228,0.0028683619831561995,0.0028683619831562,0.0028683619831562,0.08152396095230582,0.08026583209958736,0.08296992580003676,,,
PRW,0.19012493188968713,0.18897103375856322,0.1912383868375858,0.015764443208880898,0.0157644432088809,0.0157644432088809,0.13466131025009398,0.13172496949605172,0.13758374197113057,,,
PVLP_L,0.19930186190248692,0.198451220316722,0.20006026520351897,0.006731263763670698,0.0067312637636707,0.0067312637636707,0.15258848778854978,0.15092259641298647,0.15425893246106928,,,
PVLP_R,0.2181388555057723,0.21697494727292366,0.21906248484180896,0.007081464171394201,0.0070814641713942,0.0070814641713942,0.15428790334642842,0.15258685817895434,0.15618229228670064,,,
SAD,0.11719245530086954,0.11633204544986735,0.11798796032089746,0.0029000215274088,0.0029000215274088,0.0029000215274088,0.06598116260929293,0.06431723190481177,0.06739795443167658,,,
SCL_L,0.10476522166428763,0.10378366981189667,0.1058428156064982,0.0032105770350910998,0.0032105770350911,0.0032105770350911,0.06406140906213253,0.062271637876458265,0.06602717735371254,,,
SCL_R,0.10085348102841178,0.09988623135612604,0.10196695645887861,0.0029901974277362,0.0029901974277362,0.0029901974277362,0.07007000912460327,0.06827121066528852,0.07175753587261081,,,
SIP_L,0.10383720153665416,0.1026962755177842,0.10492168150532531,0.0032289700563052004,0.0032289700563052,0.0032289700563052,0.08466544868992774,0.08228152075230612,0.08702238312467073,,,
SIP_R,0.12979211399185758,0.12844568761412267,0.13092866191755137,0.0037947540134848985,0.0037947540134849,0.0037947540134849,0.07434796130548771,0.0720461079468402,0.07647979387035526,,,
SLP_L,0.12683842245976124,0.12603513625442075,0.12761392423570111,0.0059296125792259,0.0059296125792259,0.0059296125792259,0.08355687491028561,0.08230494106764062,0.08510662052026344,,,
SLP_R,0.1326484461729243,0.1317184664793185,0.13336530913974184,0.0067329054019495,0.0067329054019495,0.0067329054019495,0.08731429836061518,0.08590980631376022,0.08863858491424484,,,
SMP_L,0.14346316323014677,0.14283848216436137,0.1440615892195304,0.005696706890791999,0.005696706890792,0.005696706890792,0.10692017827403784,0.105627714645807,0.10838003131716085,,,
SMP_R,0.1427704218245304,0.14218544690976692,0.14333539542124632,0.006053976147272001,0.006053976147272,0.006053976147272,0.10541666120311724,0.10397096232773424,0.10665083330055197,,,
